,KH2PO4,NH4Cl,KCl,MgSO4*7H2O,ZnSO4·7H2O,H3BO3,MnCl2·4H2O,FeSO4·7H2O,CoCl2·6H2O,CuSO4·5H20,Na2MoO4·2H2O,Na4EDTA,biotin,pyridoxine,thiamine,riboflavin,para-aminobenzoic acid,nicotinic acid,Malate Titer (g/L),DCW (g/L),NormalizedTiter (%)
0a,3.980769808,2.726696193,3.101909292,3.564819528,0.342064911,0.266441968,0.266024627,0.148381321,0.168818995,0.217547171,0.049862861,2.022301725,1.36E-05,0.00296187,0.003922676,0.029025726,0.004537781,0.002338191,2.38,2.02,0.22250
0a,3.980769808,2.726696193,3.101909292,3.564819528,0.342064911,0.266441968,0.266024627,0.148381321,0.168818995,0.217547171,0.049862861,2.022301725,1.36E-05,0.00296187,0.003922676,0.029025726,0.004537781,0.002338191,2.43,1.52,0.22717
0a,3.980769808,2.726696193,3.101909292,3.564819528,0.342064911,0.266441968,0.266024627,0.148381321,0.168818995,0.217547171,0.049862861,2.022301725,1.36E-05,0.00296187,0.003922676,0.029025726,0.004537781,0.002338191,2.49,2.8,0.23278
1a,0.463416098,1.202824404,3.487949046,2.090830242,0.002132968,0.641487279,0.364211992,0.470553044,0.419028417,0.00125987,0.063477923,1.973034061,0.000502892,0.000811841,0.003437535,2.61E-05,0.007166934,0.00717501,0.07,0,0.00654
1a,0.463416098,1.202824404,3.487949046,2.090830242,0.002132968,0.641487279,0.364211992,0.470553044,0.419028417,0.00125987,0.063477923,1.973034061,0.000502892,0.000811841,0.003437535,2.61E-05,0.007166934,0.00717501,0.07,0.82,0.00654
1a,0.463416098,1.202824404,3.487949046,2.090830242,0.002132968,0.641487279,0.364211992,0.470553044,0.419028417,0.00125987,0.063477923,1.973034061,0.000502892,0.000811841,0.003437535,2.61E-05,0.007166934,0.00717501,0.05,0.7,0.00467
2a,3.037440239,1.831617082,2.666755472,4.031676018,0.07520835,1.050843092,0.109357373,0.031849295,0.487002963,0.073458061,0.005607491,5.56E-05,0.005642388,0.007673425,0.003548655,0.01028756,0.002307814,0.006369783,0,0.54,0.00000
2a,3.037440239,1.831617082,2.666755472,4.031676018,0.07520835,1.050843092,0.109357373,0.031849295,0.487002963,0.073458061,0.005607491,5.56E-05,0.005642388,0.007673425,0.003548655,0.01028756,0.002307814,0.006369783,0,0.54,0.00000
2a,3.037440239,1.831617082,2.666755472,4.031676018,0.07520835,1.050843092,0.109357373,0.031849295,0.487002963,0.073458061,0.005607491,5.56E-05,0.005642388,0.007673425,0.003548655,0.01028756,0.002307814,0.006369783,0,0.8,0.00000
3a,0.328778076,2.887089098,4.093005438,0.452409288,0.318256337,0.006774342,0.345718801,0.42328744,0.35981905,0.026141511,0.011016346,0.539793834,0.004528611,0.007755465,0.00051942,0.003431337,0.007448333,5.62E-05,0,0.88,0.00000
3a,0.328778076,2.887089098,4.093005438,0.452409288,0.318256337,0.006774342,0.345718801,0.42328744,0.35981905,0.026141511,0.011016346,0.539793834,0.004528611,0.007755465,0.00051942,0.003431337,0.007448333,5.62E-05,0,0.9,0.00000
3a,0.328778076,2.887089098,4.093005438,0.452409288,0.318256337,0.006774342,0.345718801,0.42328744,0.35981905,0.026141511,0.011016346,0.539793834,0.004528611,0.007755465,0.00051942,0.003431337,0.007448333,5.62E-05,0,1.28,0.00000
4a,2.18655302,0.552483613,2.326633851,0.359860192,0.084220173,0.610880341,0.249165935,0.092424463,0.26579373,0.044816621,0.061167824,1.103157449,8.94E-05,4.26E-05,0.004888348,0.060947913,0.0025072,0.008123587,0,0.4,0.00000
4a,2.18655302,0.552483613,2.326633851,0.359860192,0.084220173,0.610880341,0.249165935,0.092424463,0.26579373,0.044816621,0.061167824,1.103157449,8.94E-05,4.26E-05,0.004888348,0.060947913,0.0025072,0.008123587,0,0.68,0.00000
4a,2.18655302,0.552483613,2.326633851,0.359860192,0.084220173,0.610880341,0.249165935,0.092424463,0.26579373,0.044816621,0.061167824,1.103157449,8.94E-05,4.26E-05,0.004888348,0.060947913,0.0025072,0.008123587,0,0.66,0.00000
5a,3.07921698,0.632410116,1.848732389,0.454423894,0.289011852,0.138404485,0.076870586,0.091738194,0.133446705,0.070087061,6.00E-05,1.72076832,2.94E-05,0.000617353,0.006846796,0.026239094,0.00054128,0.002549601,0,0.78,0.00000
5a,3.07921698,0.632410116,1.848732389,0.454423894,0.289011852,0.138404485,0.076870586,0.091738194,0.133446705,0.070087061,6.00E-05,1.72076832,2.94E-05,0.000617353,0.006846796,0.026239094,0.00054128,0.002549601,0,0.68,0.00000
5a,3.07921698,0.632410116,1.848732389,0.454423894,0.289011852,0.138404485,0.076870586,0.091738194,0.133446705,0.070087061,6.00E-05,1.72076832,2.94E-05,0.000617353,0.006846796,0.026239094,0.00054128,0.002549601,0,0.8,0.00000
6a,3.642639481,1.445945622,2.958515706,0.289306699,0.490811542,0.388578121,0.003084636,0.443965282,0.30093038,0.098254421,5.87E-05,0.648419782,0.000596115,0.009410744,0.002352745,0.01080672,0.000438911,0.006652118,1.77,2.96,0.16547
6a,3.642639481,1.445945622,2.958515706,0.289306699,0.490811542,0.388578121,0.003084636,0.443965282,0.30093038,0.098254421,5.87E-05,0.648419782,0.000596115,0.009410744,0.002352745,0.01080672,0.000438911,0.006652118,1.9,3.32,0.17763
6a,3.642639481,1.445945622,2.958515706,0.289306699,0.490811542,0.388578121,0.003084636,0.443965282,0.30093038,0.098254421,5.87E-05,0.648419782,0.000596115,0.009410744,0.002352745,0.01080672,0.000438911,0.006652118,2.04,3.52,0.19071
7a,1.002513976,0.966586092,3.355879993,1.272428648,0.001612425,0.002124458,0.000939048,0.057200287,0.278192115,0.27485306,0.055572943,0.037693639,0.004286044,0.005119826,0.00338259,0.024757942,0.001672198,0.001275338,0,0.82,0.00000
7a,1.002513976,0.966586092,3.355879993,1.272428648,0.001612425,0.002124458,0.000939048,0.057200287,0.278192115,0.27485306,0.055572943,0.037693639,0.004286044,0.005119826,0.00338259,0.024757942,0.001672198,0.001275338,0,0.64,0.00000
7a,1.002513976,0.966586092,3.355879993,1.272428648,0.001612425,0.002124458,0.000939048,0.057200287,0.278192115,0.27485306,0.055572943,0.037693639,0.004286044,0.005119826,0.00338259,0.024757942,0.001672198,0.001275338,0,0.84,0.00000
8a,0.533768375,3.572263922,0.082742057,1.083212234,0.071259486,0.40419963,0.105586655,0.004907968,0.199014218,0.100071472,0.028084146,1.537073033,0.002481696,3.12E-05,0.005917323,0.032521526,2.44E-05,3.59E-05,0,0.66,0.00000
8a,0.533768375,3.572263922,0.082742057,1.083212234,0.071259486,0.40419963,0.105586655,0.004907968,0.199014218,0.100071472,0.028084146,1.537073033,0.002481696,3.12E-05,0.005917323,0.032521526,2.44E-05,3.59E-05,0,0.56,0.00000
8a,0.533768375,3.572263922,0.082742057,1.083212234,0.071259486,0.40419963,0.105586655,0.004907968,0.199014218,0.100071472,0.028084146,1.537073033,0.002481696,3.12E-05,0.005917323,0.032521526,2.44E-05,3.59E-05,0,0.4,0.00000
9a,1.101700002,0.886471403,2.154484529,2.50747735,0.396571431,0.003949755,0.143459066,0.25531122,0.334578158,0.302425384,0.067795762,0.000980879,0.007403306,0.003257218,6.96E-05,0.048661704,0.003013283,0.002683733,0,1.58,0.00000
9a,1.101700002,0.886471403,2.154484529,2.50747735,0.396571431,0.003949755,0.143459066,0.25531122,0.334578158,0.302425384,0.067795762,0.000980879,0.007403306,0.003257218,6.96E-05,0.048661704,0.003013283,0.002683733,0,2.22,0.00000
9a,1.101700002,0.886471403,2.154484529,2.50747735,0.396571431,0.003949755,0.143459066,0.25531122,0.334578158,0.302425384,0.067795762,0.000980879,0.007403306,0.003257218,6.96E-05,0.048661704,0.003013283,0.002683733,0,2.14,0.00000
10a,4.195183741,0.601431632,0.316556012,3.220089365,0.40726256,0.855997624,0.121266629,0.269250723,0.000785414,0.000417378,0.037564887,1.760442857,0.003500293,8.26E-05,0.008178772,0.042028519,0.007969347,0.005177178,0,0.5,0.00000
10a,4.195183741,0.601431632,0.316556012,3.220089365,0.40726256,0.855997624,0.121266629,0.269250723,0.000785414,0.000417378,0.037564887,1.760442857,0.003500293,8.26E-05,0.008178772,0.042028519,0.007969347,0.005177178,0,0.42,0.00000
10a,4.195183741,0.601431632,0.316556012,3.220089365,0.40726256,0.855997624,0.121266629,0.269250723,0.000785414,0.000417378,0.037564887,1.760442857,0.003500293,8.26E-05,0.008178772,0.042028519,0.007969347,0.005177178,0,0.66,0.00000
11a,1.69070236,4.033517849,3.141885277,3.871040071,0.243031819,0.007219498,0.195302882,0.3155987,0.399203368,0.092889656,7.61E-06,1.626207856,0.001835642,0.002247283,0.006439343,0.034161532,0.007867836,0.000584579,0.21,1.32,0.01963
11a,1.69070236,4.033517849,3.141885277,3.871040071,0.243031819,0.007219498,0.195302882,0.3155987,0.399203368,0.092889656,7.61E-06,1.626207856,0.001835642,0.002247283,0.006439343,0.034161532,0.007867836,0.000584579,0.29,1.38,0.02711
11a,1.69070236,4.033517849,3.141885277,3.871040071,0.243031819,0.007219498,0.195302882,0.3155987,0.399203368,0.092889656,7.61E-06,1.626207856,0.001835642,0.002247283,0.006439343,0.034161532,0.007867836,0.000584579,0.22,1.48,0.02057
12a,2.707058346,1.288341601,0.303208412,0.219642232,0.008556321,0.584745275,0.04094902,0.240257706,0.000473413,0.28191257,1.09E-05,0.068424655,0.007684536,0.003459556,0.006345028,0.047555452,0.004958712,0.003330176,0,0.88,0.00000
12a,2.707058346,1.288341601,0.303208412,0.219642232,0.008556321,0.584745275,0.04094902,0.240257706,0.000473413,0.28191257,1.09E-05,0.068424655,0.007684536,0.003459556,0.006345028,0.047555452,0.004958712,0.003330176,0,1.06,0.00000
12a,2.707058346,1.288341601,0.303208412,0.219642232,0.008556321,0.584745275,0.04094902,0.240257706,0.000473413,0.28191257,1.09E-05,0.068424655,0.007684536,0.003459556,0.006345028,0.047555452,0.004958712,0.003330176,0,1.1,0.00000
13a,0.803995285,0.532055152,4.199946697,3.360972722,0.38303685,0.24824867,0.401971936,0.391083235,0.145094121,0.375902065,0.012128059,0.422489646,0.006882871,0.004446538,0.005562338,0.020847135,0.002656449,0.000818344,0,0.82,0.00000
13a,0.803995285,0.532055152,4.199946697,3.360972722,0.38303685,0.24824867,0.401971936,0.391083235,0.145094121,0.375902065,0.012128059,0.422489646,0.006882871,0.004446538,0.005562338,0.020847135,0.002656449,0.000818344,0,1.66,0.00000
13a,0.803995285,0.532055152,4.199946697,3.360972722,0.38303685,0.24824867,0.401971936,0.391083235,0.145094121,0.375902065,0.012128059,0.422489646,0.006882871,0.004446538,0.005562338,0.020847135,0.002656449,0.000818344,0,1.56,0.00000
14a,3.377552428,3.017928776,3.869862546,3.536498321,0.265148243,0.637645349,0.365462282,0.411832679,0.15178192,0.168240211,0.031569513,0.598526975,0.002404358,0.007372448,0.007273044,0.057761964,0.002209008,0.001245165,0,1.36,0.00000
14a,3.377552428,3.017928776,3.869862546,3.536498321,0.265148243,0.637645349,0.365462282,0.411832679,0.15178192,0.168240211,0.031569513,0.598526975,0.002404358,0.007372448,0.007273044,0.057761964,0.002209008,0.001245165,0,1.98,0.00000
14a,3.377552428,3.017928776,3.869862546,3.536498321,0.265148243,0.637645349,0.365462282,0.411832679,0.15178192,0.168240211,0.031569513,0.598526975,0.002404358,0.007372448,0.007273044,0.057761964,0.002209008,0.001245165,0,1.66,0.00000
15a,3.827400007,1.660806259,1.415696958,2.531470457,0.442305385,0.009580728,0.153128116,0.457363022,0.000197011,0.416607041,3.92E-05,1.22523291,0.001857225,1.38E-05,8.52E-05,9.47E-06,0.004006835,0.005564127,0,1.38,0.00000
15a,3.827400007,1.660806259,1.415696958,2.531470457,0.442305385,0.009580728,0.153128116,0.457363022,0.000197011,0.416607041,3.92E-05,1.22523291,0.001857225,1.38E-05,8.52E-05,9.47E-06,0.004006835,0.005564127,0,1.9,0.00000
15a,3.827400007,1.660806259,1.415696958,2.531470457,0.442305385,0.009580728,0.153128116,0.457363022,0.000197011,0.416607041,3.92E-05,1.22523291,0.001857225,1.38E-05,8.52E-05,9.47E-06,0.004006835,0.005564127,0,1.6,0.00000
16a,0.77481715,2.691857922,0.124028677,2.758072986,0.197427738,0.505421103,0.188287943,0.041730002,0.005555885,0.220457877,0.046169251,1.787436054,0.006336033,0.004029109,0.007491587,0.035421865,0.001624896,0.001788573,0,0.56,0.00000
16a,0.77481715,2.691857922,0.124028677,2.758072986,0.197427738,0.505421103,0.188287943,0.041730002,0.005555885,0.220457877,0.046169251,1.787436054,0.006336033,0.004029109,0.007491587,0.035421865,0.001624896,0.001788573,0,0.74,0.00000
16a,0.77481715,2.691857922,0.124028677,2.758072986,0.197427738,0.505421103,0.188287943,0.041730002,0.005555885,0.220457877,0.046169251,1.787436054,0.006336033,0.004029109,0.007491587,0.035421865,0.001624896,0.001788573,0,0.64,0.00000
17a,2.115054251,1.740912548,0.548617598,3.350519638,0.232480363,0.565617284,0.383747484,0.425551952,0.063294155,0.059265576,0.049456385,1.171373309,0.008372987,0.002145386,0.003686042,0.030484458,0.008471461,0.00706687,0,7.18,0.00000
17a,2.115054251,1.740912548,0.548617598,3.350519638,0.232480363,0.565617284,0.383747484,0.425551952,0.063294155,0.059265576,0.049456385,1.171373309,0.008372987,0.002145386,0.003686042,0.030484458,0.008471461,0.00706687,0,1.66,0.00000
17a,2.115054251,1.740912548,0.548617598,3.350519638,0.232480363,0.565617284,0.383747484,0.425551952,0.063294155,0.059265576,0.049456385,1.171373309,0.008372987,0.002145386,0.003686042,0.030484458,0.008471461,0.00706687,0,1.18,0.00000
18a,0.481555708,4.086223523,0.256026346,0.689894655,0.15510186,0.664190548,0.085023091,0.000425939,0.421427573,0.005430874,0.079823742,0.218290844,0.004995229,0.007811105,0.006097981,0.02146646,0.005371387,0.003571774,0,0.52,0.00000
18a,0.481555708,4.086223523,0.256026346,0.689894655,0.15510186,0.664190548,0.085023091,0.000425939,0.421427573,0.005430874,0.079823742,0.218290844,0.004995229,0.007811105,0.006097981,0.02146646,0.005371387,0.003571774,0,0.32,0.00000
18a,0.481555708,4.086223523,0.256026346,0.689894655,0.15510186,0.664190548,0.085023091,0.000425939,0.421427573,0.005430874,0.079823742,0.218290844,0.004995229,0.007811105,0.006097981,0.02146646,0.005371387,0.003571774,0,0.44,0.00000
19a,1.827199629,0.603788741,1.255891288,2.420110875,0.388020786,0.526980517,0.056734715,0.324601343,0.257078432,0.341198641,0.021430792,0.826256402,0.003109476,0.002024025,0.00313033,8.60E-05,6.11E-05,4.08E-06,0.04,1.46,0.00374
19a,1.827199629,0.603788741,1.255891288,2.420110875,0.388020786,0.526980517,0.056734715,0.324601343,0.257078432,0.341198641,0.021430792,0.826256402,0.003109476,0.002024025,0.00313033,8.60E-05,6.11E-05,4.08E-06,0.04,2,0.00374
19a,1.827199629,0.603788741,1.255891288,2.420110875,0.388020786,0.526980517,0.056734715,0.324601343,0.257078432,0.341198641,0.021430792,0.826256402,0.003109476,0.002024025,0.00313033,8.60E-05,6.11E-05,4.08E-06,0.04,2.2,0.00374
20a,0.224278081,2.18775843,4.072516779,1.859506039,0.305770523,0.804357289,0.414533148,0.168336143,0.001262131,0.407813151,0.020341666,0.303579704,0.004096461,0.007678304,0.007959068,0.058180653,0.004754744,0.004337006,0,1.22,0.00000
20a,0.224278081,2.18775843,4.072516779,1.859506039,0.305770523,0.804357289,0.414533148,0.168336143,0.001262131,0.407813151,0.020341666,0.303579704,0.004096461,0.007678304,0.007959068,0.058180653,0.004754744,0.004337006,0,1.42,0.00000
20a,0.224278081,2.18775843,4.072516779,1.859506039,0.305770523,0.804357289,0.414533148,0.168336143,0.001262131,0.407813151,0.020341666,0.303579704,0.004096461,0.007678304,0.007959068,0.058180653,0.004754744,0.004337006,0,1.18,0.00000
21a,2.252115714,2.451113031,3.299582281,4.583264286,0.440933048,0.344292483,0.249393292,0.001439338,0.001344961,0.132019945,0.088370019,1.587639997,0.004377065,0.000430104,0.002973606,0.020971544,0.001033008,0.00490903,0,0.44,0.00000
21a,2.252115714,2.451113031,3.299582281,4.583264286,0.440933048,0.344292483,0.249393292,0.001439338,0.001344961,0.132019945,0.088370019,1.587639997,0.004377065,0.000430104,0.002973606,0.020971544,0.001033008,0.00490903,0,0.76,0.00000
21a,2.252115714,2.451113031,3.299582281,4.583264286,0.440933048,0.344292483,0.249393292,0.001439338,0.001344961,0.132019945,0.088370019,1.587639997,0.004377065,0.000430104,0.002973606,0.020971544,0.001033008,0.00490903,0,0.88,0.00000
22a,4.428172661,4.111102507,0.440953793,3.078971159,0.264035213,0.562318262,0.459752006,0.18542921,0.274971487,0.30175847,0.097336162,1.15081277,4.81E-05,8.25E-05,0.001783492,0.005572401,0.004561092,0.00217502,0,1,0.00000
22a,4.428172661,4.111102507,0.440953793,3.078971159,0.264035213,0.562318262,0.459752006,0.18542921,0.274971487,0.30175847,0.097336162,1.15081277,4.81E-05,8.25E-05,0.001783492,0.005572401,0.004561092,0.00217502,0,1.44,0.00000
22a,4.428172661,4.111102507,0.440953793,3.078971159,0.264035213,0.562318262,0.459752006,0.18542921,0.274971487,0.30175847,0.097336162,1.15081277,4.81E-05,8.25E-05,0.001783492,0.005572401,0.004561092,0.00217502,0,1.52,0.00000
23a,1.667504183,3.951655488,2.03200504,0.173047496,0.000144749,0.738243181,0.422654206,0.227144693,0.01378733,0.345653203,2.36E-05,1.468966747,0.005356111,0.005899887,3.49E-05,0.055245525,0.008178301,0.006175908,0,1.14,0.00000
23a,1.667504183,3.951655488,2.03200504,0.173047496,0.000144749,0.738243181,0.422654206,0.227144693,0.01378733,0.345653203,2.36E-05,1.468966747,0.005356111,0.005899887,3.49E-05,0.055245525,0.008178301,0.006175908,0,0.88,0.00000
23a,1.667504183,3.951655488,2.03200504,0.173047496,0.000144749,0.738243181,0.422654206,0.227144693,0.01378733,0.345653203,2.36E-05,1.468966747,0.005356111,0.005899887,3.49E-05,0.055245525,0.008178301,0.006175908,0,0.92,0.00000
24a,4.72403723,1.249026676,2.252033808,3.586507588,0.332877651,0.030840742,0.156537098,0.339472169,0.112268308,0.269445109,0.031144582,0.186250069,0.009306248,0.008275578,3.50E-06,0.018430361,0.000178043,0.004672653,0,1.18,0.00000
24a,4.72403723,1.249026676,2.252033808,3.586507588,0.332877651,0.030840742,0.156537098,0.339472169,0.112268308,0.269445109,0.031144582,0.186250069,0.009306248,0.008275578,3.50E-06,0.018430361,0.000178043,0.004672653,0.04,1.92,0.00374
24a,4.72403723,1.249026676,2.252033808,3.586507588,0.332877651,0.030840742,0.156537098,0.339472169,0.112268308,0.269445109,0.031144582,0.186250069,0.009306248,0.008275578,3.50E-06,0.018430361,0.000178043,0.004672653,0.14,1.94,0.01309
25a,1.5,1.43,0.5,0.5,0.00225,0.011,0.005,0.005,0.0017,0.0016,8.50E-05,0.005,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10.54,13.78,0.98535
25a,1.5,1.43,0.5,0.5,0.00225,0.011,0.005,0.005,0.0017,0.0016,8.50E-05,0.005,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10.92,12.94,1.02088
25a,1.5,1.43,0.5,0.5,0.00225,0.011,0.005,0.005,0.0017,0.0016,8.50E-05,0.005,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,10.63,17.236,0.99377
0b,4.087561812,2.1315185,2.837719599,2.355411948,0.425586097,1.040215475,0.005710531,0.002431909,0.134524409,0.388365606,0.077741431,2.260173263,0.007791344,0.000308245,0.004017413,0.001243891,7.36E-05,8.09E-05,0,0.8,0.00000
0b,4.087561812,2.1315185,2.837719599,2.355411948,0.425586097,1.040215475,0.005710531,0.002431909,0.134524409,0.388365606,0.077741431,2.260173263,0.007791344,0.000308245,0.004017413,0.001243891,7.36E-05,8.09E-05,0,0.7,0.00000
0b,4.087561812,2.1315185,2.837719599,2.355411948,0.425586097,1.040215475,0.005710531,0.002431909,0.134524409,0.388365606,0.077741431,2.260173263,0.007791344,0.000308245,0.004017413,0.001243891,7.36E-05,8.09E-05,0,0.5,0.00000
