,KH2PO4,NH4Cl,KCl,MgSO4*7H2O,ZnSO4·7H2O,H3BO3,MnCl2·4H2O,FeSO4·7H2O,CoCl2·6H2O,CuSO4·5H20,Na2MoO4·2H2O,Na4EDTA,biotin,pyridoxine,thiamine,riboflavin,para-aminobenzoic acid,nicotinic acid,Malate Titer (g/L),DCW (g/L),NormalizedTiter (%)
1b,2.786426464,4.237225353,0.77082334,1.491823324,0.169504443,0.109428456,0.201263147,0.23544025,0.000942893,0.000389611,0.043092112,1.937865143,0.00079179,0.00203517,0.007110168,0.063147816,0.005518514,0.002184682,3,3,0.23243
1b,2.786426464,4.237225353,0.77082334,1.491823324,0.169504443,0.109428456,0.201263147,0.23544025,0.000942893,0.000389611,0.043092112,1.937865143,0.00079179,0.00203517,0.007110168,0.063147816,0.005518514,0.002184682,4,4.5,0.30991
1b,2.786426464,4.237225353,0.77082334,1.491823324,0.169504443,0.109428456,0.201263147,0.23544025,0.000942893,0.000389611,0.043092112,1.937865143,0.00079179,0.00203517,0.007110168,0.063147816,0.005518514,0.002184682,3.9,4.2,0.30216
2b,2.694586198,1.935401548,3.386307086,1.902572206,0.060754608,0.902309174,0.068073341,0.080834578,0.166143683,0.001436442,0.008608374,1.535970262,0.00829231,0.005145715,0.009271068,0.013445026,0.005993584,2.01E-05,0,0.2,0.00000
2b,2.694586198,1.935401548,3.386307086,1.902572206,0.060754608,0.902309174,0.068073341,0.080834578,0.166143683,0.001436442,0.008608374,1.535970262,0.00829231,0.005145715,0.009271068,0.013445026,0.005993584,2.01E-05,0,0,0.00000
2b,2.694586198,1.935401548,3.386307086,1.902572206,0.060754608,0.902309174,0.068073341,0.080834578,0.166143683,0.001436442,0.008608374,1.535970262,0.00829231,0.005145715,0.009271068,0.013445026,0.005993584,2.01E-05,0,0.7,0.00000
3b,2.493256465,3.169519745,1.270231913,0.853978922,0.000756107,0.06832793,0.257755021,0.219209627,0.073848153,0.18560457,0.016113214,0.10656146,0.005429698,0.004649293,0.005113794,0.051399228,0.005672851,0.004498596,0,0.7,0.00000
3b,2.493256465,3.169519745,1.270231913,0.853978922,0.000756107,0.06832793,0.257755021,0.219209627,0.073848153,0.18560457,0.016113214,0.10656146,0.005429698,0.004649293,0.005113794,0.051399228,0.005672851,0.004498596,0,1.1,0.00000
3b,2.493256465,3.169519745,1.270231913,0.853978922,0.000756107,0.06832793,0.257755021,0.219209627,0.073848153,0.18560457,0.016113214,0.10656146,0.005429698,0.004649293,0.005113794,0.051399228,0.005672851,0.004498596,0,1.5,0.00000
4b,1.261193963,1.986857139,1.630510234,4.233476606,0.014086347,0.423404916,0.282928053,0.344481211,0.179411447,0.03134641,0.002042137,0.938592574,0.006811384,0.004930645,0.000678019,0.040954748,0.004342015,0.007918312,5.6,8.1,0.43388
4b,1.261193963,1.986857139,1.630510234,4.233476606,0.014086347,0.423404916,0.282928053,0.344481211,0.179411447,0.03134641,0.002042137,0.938592574,0.006811384,0.004930645,0.000678019,0.040954748,0.004342015,0.007918312,7.1,9.5,0.55009
4b,1.261193963,1.986857139,1.630510234,4.233476606,0.014086347,0.423404916,0.282928053,0.344481211,0.179411447,0.03134641,0.002042137,0.938592574,0.006811384,0.004930645,0.000678019,0.040954748,0.004342015,0.007918312,6.9,10,0.53460
5b,3.390381602,1.329714498,4.80424448,0.622828316,0.151476391,0.048409575,0.321441432,0.144880703,0.000463822,0.450345249,0.038273757,2.409318745,0.008392447,0.007099733,0.006288857,0.023669105,0.007584034,0.008523657,8.3,12,0.64307
5b,3.390381602,1.329714498,4.80424448,0.622828316,0.151476391,0.048409575,0.321441432,0.144880703,0.000463822,0.450345249,0.038273757,2.409318745,0.008392447,0.007099733,0.006288857,0.023669105,0.007584034,0.008523657,9.4,14.5,0.72829
5b,3.390381602,1.329714498,4.80424448,0.622828316,0.151476391,0.048409575,0.321441432,0.144880703,0.000463822,0.450345249,0.038273757,2.409318745,0.008392447,0.007099733,0.006288857,0.023669105,0.007584034,0.008523657,9.6,14.2,0.74379
6b,2.415477257,2.88131322,0.508384293,3.144527712,0.145160091,0.851780048,0.01873366,0.190221723,0.041165686,0.201087779,6.34E-05,1.436079627,0.001144451,0.004589622,0.001815795,0.053692683,0.000766341,0.003636811,0,0.8,0.00000
6b,2.415477257,2.88131322,0.508384293,3.144527712,0.145160091,0.851780048,0.01873366,0.190221723,0.041165686,0.201087779,6.34E-05,1.436079627,0.001144451,0.004589622,0.001815795,0.053692683,0.000766341,0.003636811,0,0.5,0.00000
6b,2.415477257,2.88131322,0.508384293,3.144527712,0.145160091,0.851780048,0.01873366,0.190221723,0.041165686,0.201087779,6.34E-05,1.436079627,0.001144451,0.004589622,0.001815795,0.053692683,0.000766341,0.003636811,0,0.5,0.00000
7b,0.878782749,2.91621742,1.428195985,1.528326193,0.028737753,0.00503695,0.169341668,0.304211086,0.102105869,0.000190567,0.073604429,1.879549174,0.004794851,0.005724915,0.004031398,0.037900298,0.003084635,5.46E-05,5.5,5.8,0.42613
7b,0.878782749,2.91621742,1.428195985,1.528326193,0.028737753,0.00503695,0.169341668,0.304211086,0.102105869,0.000190567,0.073604429,1.879549174,0.004794851,0.005724915,0.004031398,0.037900298,0.003084635,5.46E-05,6.3,7,0.48811
7b,0.878782749,2.91621742,1.428195985,1.528326193,0.028737753,0.00503695,0.169341668,0.304211086,0.102105869,0.000190567,0.073604429,1.879549174,0.004794851,0.005724915,0.004031398,0.037900298,0.003084635,5.46E-05,6.2,7.3,0.48036
8b,0.764885236,3.881331715,3.990435139,1.590528178,0.156698769,0.464343686,0.002425358,0.410122117,0.036425438,0.146320694,0.048072245,0.882444067,9.13E-06,0.006254266,0.007826972,6.73E-05,3.92E-05,0.007468962,0,0.8,0.00000
8b,0.764885236,3.881331715,3.990435139,1.590528178,0.156698769,0.464343686,0.002425358,0.410122117,0.036425438,0.146320694,0.048072245,0.882444067,9.13E-06,0.006254266,0.007826972,6.73E-05,3.92E-05,0.007468962,0,1,0.00000
8b,0.764885236,3.881331715,3.990435139,1.590528178,0.156698769,0.464343686,0.002425358,0.410122117,0.036425438,0.146320694,0.048072245,0.882444067,9.13E-06,0.006254266,0.007826972,6.73E-05,3.92E-05,0.007468962,0,1.1,0.00000
9b,0.941649247,3.82160697,2.731819806,0.886645474,0.180151796,0.815172604,0.173452533,0.002699361,0.374671059,0.143441947,0.059238389,0.881908064,6.25E-05,0.002538498,0.002080955,0.045875414,0.001238416,0.00482224,0,0.6,0.00000
9b,0.941649247,3.82160697,2.731819806,0.886645474,0.180151796,0.815172604,0.173452533,0.002699361,0.374671059,0.143441947,0.059238389,0.881908064,6.25E-05,0.002538498,0.002080955,0.045875414,0.001238416,0.00482224,0,0.3,0.00000
9b,0.941649247,3.82160697,2.731819806,0.886645474,0.180151796,0.815172604,0.173452533,0.002699361,0.374671059,0.143441947,0.059238389,0.881908064,6.25E-05,0.002538498,0.002080955,0.045875414,0.001238416,0.00482224,0,0.5,0.00000
10b,3.569794079,0.77674774,3.685059392,3.776892913,0.218171151,0.173088847,0.222995529,0.118005583,0.211381814,0.357670199,0.08444214,0.294852573,0.00574096,0.008237954,0.004530017,0.053174112,0.007375686,0.008480746,0,1.2,0.00000
10b,3.569794079,0.77674774,3.685059392,3.776892913,0.218171151,0.173088847,0.222995529,0.118005583,0.211381814,0.357670199,0.08444214,0.294852573,0.00574096,0.008237954,0.004530017,0.053174112,0.007375686,0.008480746,0,1.5,0.00000
10b,3.569794079,0.77674774,3.685059392,3.776892913,0.218171151,0.173088847,0.222995529,0.118005583,0.211381814,0.357670199,0.08444214,0.294852573,0.00574096,0.008237954,0.004530017,0.053174112,0.007375686,0.008480746,0,1.1,0.00000
11b,4.506752818,0.821058518,1.989567051,2.834584217,0.239586278,1.084730598,0.177790589,0.088116337,0.398971462,0.017844909,0.074524716,1.411107966,0.007672927,0.001744613,0.00011915,8.06E-05,0.008423793,0.001702971,0,0.9,0.00000
11b,4.506752818,0.821058518,1.989567051,2.834584217,0.239586278,1.084730598,0.177790589,0.088116337,0.398971462,0.017844909,0.074524716,1.411107966,0.007672927,0.001744613,0.00011915,8.06E-05,0.008423793,0.001702971,0,0.7,0.00000
11b,4.506752818,0.821058518,1.989567051,2.834584217,0.239586278,1.084730598,0.177790589,0.088116337,0.398971462,0.017844909,0.074524716,1.411107966,0.007672927,0.001744613,0.00011915,8.06E-05,0.008423793,0.001702971,0,0.5,0.00000
12b,4.158143824,3.721470828,1.515161869,0.091348738,0.353941362,0.19711045,0.375400765,0.003102232,0.08355596,0.394777608,0.000585369,1.263610154,0.007972208,0.001072265,1.54E-05,0.022760156,0.003705927,0.008175341,8.4,12.5,0.65082
12b,4.158143824,3.721470828,1.515161869,0.091348738,0.353941362,0.19711045,0.375400765,0.003102232,0.08355596,0.394777608,0.000585369,1.263610154,0.007972208,0.001072265,1.54E-05,0.022760156,0.003705927,0.008175341,8.8,13,0.68181
12b,4.158143824,3.721470828,1.515161869,0.091348738,0.353941362,0.19711045,0.375400765,0.003102232,0.08355596,0.394777608,0.000585369,1.263610154,0.007972208,0.001072265,1.54E-05,0.022760156,0.003705927,0.008175341,8.3,13.4,0.64307
13b,2.1111993,1.716169502,0.985340666,3.171954866,0.295874715,0.73493398,0.004423422,0.240875402,0.450310384,0.186065963,0.081577543,2.46013697,0.002584169,0.009842456,5.33E-05,0.01402681,1.45E-05,0.003354836,0,0.6,0.00000
13b,2.1111993,1.716169502,0.985340666,3.171954866,0.295874715,0.73493398,0.004423422,0.240875402,0.450310384,0.186065963,0.081577543,2.46013697,0.002584169,0.009842456,5.33E-05,0.01402681,1.45E-05,0.003354836,0,0.8,0.00000
13b,2.1111993,1.716169502,0.985340666,3.171954866,0.295874715,0.73493398,0.004423422,0.240875402,0.450310384,0.186065963,0.081577543,2.46013697,0.002584169,0.009842456,5.33E-05,0.01402681,1.45E-05,0.003354836,0,0.8,0.00000
14b,1.201057935,0.922068997,3.948703109,4.177577071,0.00086421,0.706327311,0.324190049,0.108308018,0.394231392,0.402585318,0.024194131,0.813646779,0.003130129,0.002788368,0.005682554,0.027990872,0.00765726,0.005969473,0,0.6,0.00000
14b,1.201057935,0.922068997,3.948703109,4.177577071,0.00086421,0.706327311,0.324190049,0.108308018,0.394231392,0.402585318,0.024194131,0.813646779,0.003130129,0.002788368,0.005682554,0.027990872,0.00765726,0.005969473,0,0.7,0.00000
14b,1.201057935,0.922068997,3.948703109,4.177577071,0.00086421,0.706327311,0.324190049,0.108308018,0.394231392,0.402585318,0.024194131,0.813646779,0.003130129,0.002788368,0.005682554,0.027990872,0.00765726,0.005969473,0,0.8,0.00000
15b,0.414972564,2.614146487,4.226121439,3.008910597,0.168666093,0.760515452,0.304695127,0.177616403,0.291564577,0.000822656,0.039097854,1.031784556,0.00095181,4.88E-05,0.001101502,0.061615057,0.006640731,0.000876508,0,0.6,0.00000
15b,0.414972564,2.614146487,4.226121439,3.008910597,0.168666093,0.760515452,0.304695127,0.177616403,0.291564577,0.000822656,0.039097854,1.031784556,0.00095181,4.88E-05,0.001101502,0.061615057,0.006640731,0.000876508,0,0.7,0.00000
15b,0.414972564,2.614146487,4.226121439,3.008910597,0.168666093,0.760515452,0.304695127,0.177616403,0.291564577,0.000822656,0.039097854,1.031784556,0.00095181,4.88E-05,0.001101502,0.061615057,0.006640731,0.000876508,0,0.7,0.00000
16b,3.364285985,2.431909404,0.8968651,2.362941825,0.001213607,0.082220626,4.48E-05,0.01711786,0.051578512,0.24070071,0.02336057,0.003827081,0.001858653,0.005395634,0.0005821,0.035929705,0.003359517,0.000362273,0,0.4,0.00000
16b,3.364285985,2.431909404,0.8968651,2.362941825,0.001213607,0.082220626,4.48E-05,0.01711786,0.051578512,0.24070071,0.02336057,0.003827081,0.001858653,0.005395634,0.0005821,0.035929705,0.003359517,0.000362273,0,0.5,0.00000
16b,3.364285985,2.431909404,0.8968651,2.362941825,0.001213607,0.082220626,4.48E-05,0.01711786,0.051578512,0.24070071,0.02336057,0.003827081,0.001858653,0.005395634,0.0005821,0.035929705,0.003359517,0.000362273,0,0.7,0.00000
17b,1.489337645,0.815738608,0.198613863,2.240312078,0.099947443,0.288970552,0.357411418,0.197482927,0.273914919,0.198596063,0.034472986,1.551383465,0.003327234,2.23E-05,0.007711434,0.050559292,0.006933478,0.006795155,10.6,11.6,0.82127
17b,1.489337645,0.815738608,0.198613863,2.240312078,0.099947443,0.288970552,0.357411418,0.197482927,0.273914919,0.198596063,0.034472986,1.551383465,0.003327234,2.23E-05,0.007711434,0.050559292,0.006933478,0.006795155,10.5,12.5,0.81352
17b,1.489337645,0.815738608,0.198613863,2.240312078,0.099947443,0.288970552,0.357411418,0.197482927,0.273914919,0.198596063,0.034472986,1.551383465,0.003327234,2.23E-05,0.007711434,0.050559292,0.006933478,0.006795155,10.6,13.3,0.82127
18b,0.9789105,2.724771971,3.022033061,1.9746614,0.053243458,0.264896195,0.279953536,0.333764349,0.222559097,0.156349664,0.091315921,0.001639397,0.001562023,0.001096629,0.002826784,0.007783249,9.71E-05,0.009038822,0,1.1,0.00000
18b,0.9789105,2.724771971,3.022033061,1.9746614,0.053243458,0.264896195,0.279953536,0.333764349,0.222559097,0.156349664,0.091315921,0.001639397,0.001562023,0.001096629,0.002826784,0.007783249,9.71E-05,0.009038822,0,1.1,0.00000
18b,0.9789105,2.724771971,3.022033061,1.9746614,0.053243458,0.264896195,0.279953536,0.333764349,0.222559097,0.156349664,0.091315921,0.001639397,0.001562023,0.001096629,0.002826784,0.007783249,9.71E-05,0.009038822,0,1.4,0.00000
19b,2.325279123,3.793890178,0.77642793,4.711501456,0.365886736,0.81802901,0.003992375,0.159531638,0.365587179,0.312360777,0.0857103,0.00329268,0.005296171,0.003648883,0.001200664,4.43E-05,0.004773424,0.008637357,0,1.4,0.00000
19b,2.325279123,3.793890178,0.77642793,4.711501456,0.365886736,0.81802901,0.003992375,0.159531638,0.365587179,0.312360777,0.0857103,0.00329268,0.005296171,0.003648883,0.001200664,4.43E-05,0.004773424,0.008637357,0,1.6,0.00000
19b,2.325279123,3.793890178,0.77642793,4.711501456,0.365886736,0.81802901,0.003992375,0.159531638,0.365587179,0.312360777,0.0857103,0.00329268,0.005296171,0.003648883,0.001200664,4.43E-05,0.004773424,0.008637357,0,1.7,0.00000
20b,4.301794452,0.884484599,1.220180193,4.306578281,0.127024097,0.000536435,0.001741244,0.004758689,0.38211617,0.199514861,0.016551967,0.002208863,0.003362371,0.008397492,6.30E-05,0.016509017,5.51E-05,0.007824942,0,1,0.00000
20b,4.301794452,0.884484599,1.220180193,4.306578281,0.127024097,0.000536435,0.001741244,0.004758689,0.38211617,0.199514861,0.016551967,0.002208863,0.003362371,0.008397492,6.30E-05,0.016509017,5.51E-05,0.007824942,0,1,0.00000
20b,4.301794452,0.884484599,1.220180193,4.306578281,0.127024097,0.000536435,0.001741244,0.004758689,0.38211617,0.199514861,0.016551967,0.002208863,0.003362371,0.008397492,6.30E-05,0.016509017,5.51E-05,0.007824942,0,1.4,0.00000
21b,1.31493606,3.635178999,3.799660883,0.974680268,0.119712077,0.122638291,0.069198923,0.327598296,0.247870899,0.374097161,0.061845142,0.438358467,8.24E-05,0.001388896,0.008426056,0.044032442,0.006961863,0.000126023,0,0.9,0.00000
21b,1.31493606,3.635178999,3.799660883,0.974680268,0.119712077,0.122638291,0.069198923,0.327598296,0.247870899,0.374097161,0.061845142,0.438358467,8.24E-05,0.001388896,0.008426056,0.044032442,0.006961863,0.000126023,0,1.7,0.00000
21b,1.31493606,3.635178999,3.799660883,0.974680268,0.119712077,0.122638291,0.069198923,0.327598296,0.247870899,0.374097161,0.061845142,0.438358467,8.24E-05,0.001388896,0.008426056,0.044032442,0.006961863,0.000126023,0,1.1,0.00000
22b,1.347706968,3.996181377,1.630601302,0.706079864,0.000596327,0.606550557,0.028847662,0.001809514,0.02869422,0.493001099,0.061974982,0.587548813,0.009697081,0.007275855,0.005054481,0.004734514,0.006863254,0.003541272,0,0.4,0.00000
22b,1.347706968,3.996181377,1.630601302,0.706079864,0.000596327,0.606550557,0.028847662,0.001809514,0.02869422,0.493001099,0.061974982,0.587548813,0.009697081,0.007275855,0.005054481,0.004734514,0.006863254,0.003541272,0,0.5,0.00000
22b,1.347706968,3.996181377,1.630601302,0.706079864,0.000596327,0.606550557,0.028847662,0.001809514,0.02869422,0.493001099,0.061974982,0.587548813,0.009697081,0.007275855,0.005054481,0.004734514,0.006863254,0.003541272,0,0.4,0.00000
23b,2.643430531,2.220472932,2.292272761,0.049649231,0.476769236,0.416825739,0.470173232,0.057686207,0.200606319,0.000899691,0.05126914,0.003833329,0.007094401,0.008029992,0.001679426,3.53E-05,0.00324925,9.10E-05,0,2.1,0.00000
23b,2.643430531,2.220472932,2.292272761,0.049649231,0.476769236,0.416825739,0.470173232,0.057686207,0.200606319,0.000899691,0.05126914,0.003833329,0.007094401,0.008029992,0.001679426,3.53E-05,0.00324925,9.10E-05,0,2.9,0.00000
23b,2.643430531,2.220472932,2.292272761,0.049649231,0.476769236,0.416825739,0.470173232,0.057686207,0.200606319,0.000899691,0.05126914,0.003833329,0.007094401,0.008029992,0.001679426,3.53E-05,0.00324925,9.10E-05,0,2.4,0.00000
24b,3.428819382,1.341367291,3.781297217,1.40767782,0.044357013,0.399549582,0.392033763,0.434811437,0.417773777,0.365131527,0.014513397,0.791130887,6.44E-05,0.000430104,0.006342162,0.046242807,0.001630483,0.0062203,0,1.1,0.00000
24b,3.428819382,1.341367291,3.781297217,1.40767782,0.044357013,0.399549582,0.392033763,0.434811437,0.417773777,0.365131527,0.014513397,0.791130887,6.44E-05,0.000430104,0.006342162,0.046242807,0.001630483,0.0062203,0,1.1,0.00000
24b,3.428819382,1.341367291,3.781297217,1.40767782,0.044357013,0.399549582,0.392033763,0.434811437,0.417773777,0.365131527,0.014513397,0.791130887,6.44E-05,0.000430104,0.006342162,0.046242807,0.001630483,0.0062203,0,1.1,0.00000
25b,1.457623742,1.308321928,0.47393834,0.538452061,0.002376573,0.011334645,0.005346674,0.005443666,0.001841461,0.001629623,8.42E-05,0.005192773,0.000109699,9.45E-05,9.20E-05,0.000108761,0.000101283,0.000105984,13.7,11.7,1.06145
25b,1.457623742,1.308321928,0.47393834,0.538452061,0.002376573,0.011334645,0.005346674,0.005443666,0.001841461,0.001629623,8.42E-05,0.005192773,0.000109699,9.45E-05,9.20E-05,0.000108761,0.000101283,0.000105984,13.8,13,1.06920
25b,1.457623742,1.308321928,0.47393834,0.538452061,0.002376573,0.011334645,0.005346674,0.005443666,0.001841461,0.001629623,8.42E-05,0.005192773,0.000109699,9.45E-05,9.20E-05,0.000108761,0.000101283,0.000105984,14,13,1.08469
0c,0.94775,1.167913,0.180028,0.978002,0.33733,0.135659,0.414452,0.075534,0.203132,0.37559,0.004325,1.986739,0.009158,0.001909,0.001446,0.06381,0.009425,0.008337,7.68,18,0.900387925
0c,0.94775,1.167913,0.180028,0.978002,0.33733,0.135659,0.414452,0.075534,0.203132,0.37559,0.004325,1.986739,0.009158,0.001909,0.001446,0.06381,0.009425,0.008337,7.59,17.4,0.889836504
0c,0.94775,1.167913,0.180028,0.978002,0.33733,0.135659,0.414452,0.075534,0.203132,0.37559,0.004325,1.986739,0.009158,0.001909,0.001446,0.06381,0.009425,0.008337,7.64,17.4,0.895698405
1c,0.897217,1.101133,0.103716,0.508811,0.246048,0.042705,0.252029,0.243208,0.243781,0.064238,0.077014,1.672971,0.005974,0.00332,0.005676,0.044762,0.005606,0.005725,9.03,17.1,1.087474472
1c,0.897217,1.101133,0.103716,0.508811,0.246048,0.042705,0.252029,0.243208,0.243781,0.064238,0.077014,1.672971,0.005974,0.00332,0.005676,0.044762,0.005606,0.005725,9.06,16,1.080326753
1c,0.897217,1.101133,0.103716,0.508811,0.246048,0.042705,0.252029,0.243208,0.243781,0.064238,0.077014,1.672971,0.005974,0.00332,0.005676,0.044762,0.005606,0.005725,9.02,17.3,1.0976855
2c,0.894846,1.100198,0.104923,0.506559,0.248216,0.132975,0.295962,0.221188,0.263114,0.070177,0.076708,1.67308,0.006048,0.003303,0.005809,0.04381,0.005576,0.005797,9.19,16.4,1.062968005
2c,0.894846,1.100198,0.104923,0.506559,0.248216,0.132975,0.295962,0.221188,0.263114,0.070177,0.076708,1.67308,0.006048,0.003303,0.005809,0.04381,0.005576,0.005797,9.14,16.9,1.047651464
